Date,QQQ
1/3/2007,43.24001
1/4/2007,44.06
1/5/2007,43.85001
1/8/2007,43.88
1/9/2007,44.10001
1/10/2007,44.62
1/11/2007,45.08
1/12/2007,45.31
1/16/2007,45.28
1/17/2007,44.91
1/18/2007,44.08
1/19/2007,44.17
1/22/2007,43.69
1/23/2007,43.58
1/24/2007,44.3
1/25/2007,43.73
1/26/2007,43.57001
1/29/2007,43.61
1/30/2007,43.63
1/31/2007,44.07001
2/1/2007,44.02
2/2/2007,44.16
2/5/2007,44.12
2/6/2007,44.05
2/7/2007,44.46001
2/8/2007,44.45
2/9/2007,43.84
2/12/2007,43.7
2/13/2007,43.86
2/14/2007,44.60001
2/15/2007,44.86
2/16/2007,44.71001
2/20/2007,45.05
2/21/2007,45.19
2/22/2007,45.42
2/23/2007,45.25999
2/26/2007,45.03999
2/27/2007,43.19
2/28/2007,43.33
3/1/2007,43.13
3/2/2007,42.48
3/5/2007,42.14999
3/6/2007,42.85001
3/7/2007,42.67999
3/8/2007,42.97
3/9/2007,42.92999
3/12/2007,43.21001
3/13/2007,42.37
3/14/2007,42.99001
3/15/2007,42.89
3/16/2007,42.83
3/19/2007,43.27
3/20/2007,43.58
3/21/2007,44.42
3/22/2007,44.25999
3/23/2007,44.12
3/26/2007,44.3
3/27/2007,43.99001
3/28/2007,43.52
3/29/2007,43.57001
3/30/2007,43.53
4/2/2007,43.59
4/3/2007,44.16
4/4/2007,44.34
4/5/2007,44.56
4/9/2007,44.45
4/10/2007,44.67999
4/11/2007,44.21001
4/12/2007,44.56
4/13/2007,44.64999
4/16/2007,45.06
4/17/2007,45.16
4/18/2007,45.00999
4/19/2007,45.14999
4/20/2007,45.39999
4/23/2007,45.47
4/24/2007,45.7
4/25/2007,46.31
4/26/2007,46.55
4/27/2007,46.57001
4/30/2007,45.96001
5/1/2007,46.11
5/2/2007,46.42
5/3/2007,46.59
5/4/2007,46.63
5/7/2007,46.63
5/8/2007,46.73
5/9/2007,46.83
5/10/2007,46.19
5/11/2007,46.78
5/14/2007,46.46001
5/15/2007,46.10001
5/16/2007,46.55
5/17/2007,46.33
5/18/2007,46.71001
5/21/2007,47.00999
5/22/2007,47.05
5/23/2007,46.83
5/24/2007,46.16
5/25/2007,46.45
5/29/2007,46.81
5/30/2007,47.19
5/31/2007,47.41
6/1/2007,47.44
6/4/2007,47.58009
6/5/2007,47.58
6/6/2007,47.07001
6/7/2007,46.3399
6/8/2007,46.91
6/11/2007,46.82001
6/12/2007,46.53999
6/13/2007,47.05
6/14/2007,47.36
6/15/2007,47.73
6/18/2007,47.77
6/19/2007,47.75999
6/20/2007,47.31
6/21/2007,47.74001
6/22/2007,47.28999
6/25/2007,47.09
6/26/2007,46.82001
6/27/2007,47.53999
6/28/2007,47.52
6/29/2007,47.60001
7/2/2007,48.00999
7/3/2007,48.31
7/5/2007,48.66
7/6/2007,48.86
7/9/2007,48.89
7/10/2007,48.48
7/11/2007,48.81
7/12/2007,49.56
7/13/2007,49.89999
7/16/2007,49.85001
7/17/2007,50.23
7/18/2007,50.17
7/19/2007,50.32001
7/20/2007,50.05
7/23/2007,50.07001
7/24/2007,49.33
7/25/2007,49.39999
7/26/2007,48.98
7/27/2007,47.99001
7/30/2007,48.55
7/31/2007,47.53
8/1/2007,47.89999
8/2/2007,48.34
8/3/2007,47.42
8/6/2007,47.97
8/7/2007,48.31
8/8/2007,48.84
8/9/2007,47.71001
8/10/2007,47.28
8/13/2007,47.60001
8/14/2007,46.78999
8/15/2007,45.89999
8/16/2007,45.45
8/17/2007,46.31
8/20/2007,46.53
8/21/2007,47.02
8/22/2007,47.66
8/23/2007,47.53
8/24/2007,48.2
8/27/2007,47.88
8/28/2007,46.74001
8/29/2007,48.08
8/30/2007,48.33
8/31/2007,48.87
9/4/2007,49.67999
9/5/2007,49.17999
9/6/2007,49.14
9/7/2007,48.23
9/10/2007,48.2
9/11/2007,48.92999
9/12/2007,48.94
9/13/2007,49.17999
9/14/2007,49.22
9/17/2007,48.81
9/18/2007,50.03999
9/19/2007,50.17
9/20/2007,50.03
9/21/2007,50.36
9/24/2007,50.59
9/25/2007,51.07001
9/26/2007,51.32001
9/27/2007,51.58
9/28/2007,51.41
10/1/2007,52
10/2/2007,52.00999
10/3/2007,51.64999
10/4/2007,51.77
10/5/2007,52.81799
10/8/2007,53.14999
10/9/2007,53.3801
10/10/2007,53.50999
10/11/2007,52.66
10/12/2007,53.53
10/15/2007,53.12
10/16/2007,52.87
10/17/2007,53.55
10/18/2007,53.78
10/19/2007,52.44
10/22/2007,53.07001
10/23/2007,54.17999
10/24/2007,53.77
10/25/2007,53.05
10/26/2007,53.92999
10/29/2007,54.16
10/30/2007,54.25999
10/31/2007,55.03
11/1/2007,54
11/2/2007,54.42
11/5/2007,54.07001
11/6/2007,54.67999
11/7/2007,53.35001
11/8/2007,51.73
11/9/2007,50
11/12/2007,48.73
11/13/2007,50.74001
11/14/2007,50.09
11/15/2007,49.82001
11/16/2007,50.28
11/19/2007,49.7
11/20/2007,49.89999
11/21/2007,49.31
11/23/2007,49.84
11/26/2007,48.98
11/27/2007,49.96001
11/28/2007,51.48
11/29/2007,51.7
11/30/2007,51.31
12/3/2007,50.88
12/4/2007,50.67
12/5/2007,51.57001
12/6/2007,52.32001
12/7/2007,52.33
12/10/2007,52.53999
12/11/2007,51.32001
12/12/2007,51.78
12/13/2007,51.5
12/14/2007,50.97
12/17/2007,49.73
12/18/2007,49.89
12/19/2007,49.88
12/20/2007,50.89999
12/21/2007,51.85001
12/24/2007,52.24001
12/26/2007,52.5
12/27/2007,51.92999
12/28/2007,51.86
12/31/2007,51.22
1/2/2008,50.45
1/3/2008,50.62
1/4/2008,48.39999
1/7/2008,48.17
1/8/2008,46.92
1/9/2008,47.92
1/10/2008,47.99001
1/11/2008,47.05
1/14/2008,47.87
1/15/2008,46.55
1/16/2008,46.05
1/17/2008,45.41
1/18/2008,45.35001
1/22/2008,44.17999
1/23/2008,44.02
1/24/2008,44.91
1/25/2008,43.99001
1/28/2008,44.33
1/29/2008,44.41
1/30/2008,44.37
1/31/2008,45.13
2/1/2008,45.5899
2/4/2008,44.95
2/5/2008,43.66991
2/6/2008,42.81
2/7/2008,43.11
2/8/2008,43.60001
2/11/2008,44.07001
2/12/2008,43.82001
2/13/2008,44.78
2/14/2008,43.97
2/15/2008,43.82001
2/19/2008,43.74001
2/20/2008,43.94
2/21/2008,43.52
2/22/2008,43.67999
2/25/2008,43.89999
2/26/2008,44.07001
2/27/2008,44.28999
2/28/2008,44.12
2/29/2008,42.95
3/3/2008,42.67
3/4/2008,42.91
3/5/2008,43.1199
3/6/2008,42.17
3/7/2008,42.07001
3/10/2008,41.25999
3/11/2008,42.83009
3/12/2008,42.71001
3/13/2008,43.03999
3/14/2008,42.25
3/17/2008,41.48
3/18/2008,43.33
3/19/2008,42.25999
3/20/2008,43.09
3/24/2008,44.5799
3/25/2008,44.83
3/26/2008,44.7
3/27/2008,43.71001
3/28/2008,43.49001
3/31/2008,43.72
4/1/2008,45.59
4/2/2008,45.49001
4/3/2008,45.59
4/4/2008,45.86
4/7/2008,45.75999
4/8/2008,45.41
4/9/2008,44.89999
4/10/2008,45.53999
4/11/2008,44.28
4/14/2008,44.08
4/15/2008,44.14
4/16/2008,45.37
4/17/2008,45.27
4/18/2008,46.71001
4/21/2008,47.03999
4/22/2008,46.34
4/23/2008,46.85001
4/24/2008,47.27
4/25/2008,47.14999
4/28/2008,47.24001
4/29/2008,47.60001
4/30/2008,47.21001
5/1/2008,48.7
5/2/2008,48.77
5/5/2008,48.63
5/6/2008,48.92999
5/7/2008,48.03999
5/8/2008,48.39999
5/9/2008,48.21001
5/12/2008,49.09
5/13/2008,49.22
5/14/2008,49.11
5/15/2008,49.97
5/16/2008,50.0099
5/19/2008,49.64999
5/20/2008,49.27
5/21/2008,48.17999
5/22/2008,48.35001
5/23/2008,48.2
5/27/2008,49.05
5/28/2008,49.25
5/29/2008,49.69
5/30/2008,50.00999
6/2/2008,49.39999
6/3/2008,49.13
6/4/2008,49.75999
6/5/2008,50.55
6/6/2008,49.03
6/9/2008,48.77
6/10/2008,48.53999
6/11/2008,47.38
6/12/2008,47.42
6/13/2008,48.37
6/16/2008,48.8
6/17/2008,48.53999
6/18/2008,48.02
6/19/2008,48.77
6/20/2008,47.42
6/23/2008,47.05
6/24/2008,46.81
6/25/2008,47.57001
6/26/2008,45.64999
6/27/2008,45.64999
6/30/2008,45.17
7/1/2008,45.81
7/2/2008,44.71001
7/3/2008,44.63
7/7/2008,44.89999
7/8/2008,45.97
7/9/2008,44.75
7/10/2008,45.28
7/11/2008,44.56
7/14/2008,44.23
7/15/2008,44.24001
7/16/2008,45.34
7/17/2008,45.64
7/18/2008,44.59
7/21/2008,44.78
7/22/2008,44.78
7/23/2008,45.37
7/24/2008,44.69
7/25/2008,45.27
7/28/2008,44.42
7/29/2008,45.34
7/30/2008,45.57001
7/31/2008,45.46001
8/1/2008,44.88
8/4/2008,44.42999
8/5/2008,45.92999
8/6/2008,46.63
8/7/2008,46.27
8/8/2008,47.32001
8/11/2008,47.75
8/12/2008,47.8
8/13/2008,47.7
8/14/2008,48.25
8/15/2008,48.16
8/18/2008,47.60001
8/19/2008,47.00999
8/20/2008,47.09
8/21/2008,46.87
8/22/2008,47.49001
8/25/2008,46.49001
8/26/2008,46.42999
8/27/2008,46.73
8/28/2008,47.11
8/29/2008,46.12
9/2/2008,45.55
9/3/2008,45.12
9/4/2008,43.66
9/5/2008,43.45
9/8/2008,43.31
9/9/2008,42.45
9/10/2008,42.8
9/11/2008,43.60001
9/12/2008,43.42999
9/15/2008,42.08
9/16/2008,42.41
9/17/2008,40.21001
9/18/2008,41.57001
9/19/2008,42.89999
9/22/2008,40.88
9/23/2008,40.57001
9/24/2008,40.85001
9/25/2008,41.5
9/26/2008,41.08
9/29/2008,37.82001
9/30/2008,38.91
10/1/2008,38.5
10/2/2008,36.75
10/3/2008,36.17999
10/6/2008,34.86
10/7/2008,32.64999
10/8/2008,32.39
10/9/2008,31.52
10/10/2008,31.32001
10/13/2008,35.13
10/14/2008,33.61
10/15/2008,30.60001
10/16/2008,32.25999
10/17/2008,32.3
10/20/2008,33.2
10/21/2008,31.48
10/22/2008,30.61
10/23/2008,30.49001
10/24/2008,29.50999
10/27/2008,28.69
10/28/2008,31.86
10/29/2008,31.78
10/30/2008,32.84
10/31/2008,32.89
11/3/2008,32.82001
11/4/2008,33.75
11/5/2008,31.99001
11/6/2008,30.56
11/7/2008,31.19
11/10/2008,30.77
11/11/2008,30.10001
11/12/2008,28.71001
11/13/2008,30.46001
11/14/2008,28.98
11/17/2008,28.37
11/18/2008,28.34
11/19/2008,26.86
11/20/2008,25.56
11/21/2008,26.67
11/24/2008,28.3
11/25/2008,28.17
11/26/2008,29.35001
11/28/2008,29.12
12/1/2008,26.92999
12/2/2008,27.83
12/3/2008,28.62
12/4/2008,27.81
12/5/2008,28.94
12/8/2008,30.08
12/9/2008,30.00999
12/10/2008,29.91
12/11/2008,29.09
12/12/2008,29.67999
12/15/2008,29.16
12/16/2008,30.56
12/17/2008,30.19
12/18/2008,29.66
12/19/2008,29.86
12/22/2008,29.21001
12/23/2008,29.06
12/24/2008,29.14
12/26/2008,29.13
12/29/2008,28.89
12/30/2008,29.49001
12/31/2008,29.74001
1/2/2009,31.03
1/5/2009,31.02
1/6/2009,31.33
1/7/2009,30.44
1/8/2009,30.75999
1/9/2009,30.07001
1/12/2009,29.52
1/13/2009,29.53
1/14/2009,28.63
1/15/2009,29.099
1/16/2009,29.42
1/20/2009,27.96001
1/21/2009,29.14999
1/22/2009,28.75999
1/23/2009,28.89999
1/26/2009,29.11
1/27/2009,29.32001
1/28/2009,30.35001
1/29/2009,29.58
1/30/2009,29.06
2/2/2009,29.41
2/3/2009,29.87
2/4/2009,29.91
2/5/2009,30.57001
2/6/2009,31.37
2/9/2009,31.5
2/10/2009,30.34
2/11/2009,30.2
2/12/2009,30.57001
2/13/2009,30.42999
2/17/2009,29.22
2/18/2009,29.24001
2/19/2009,28.78999
2/20/2009,28.87
2/23/2009,27.86
2/24/2009,28.78
2/25/2009,28.59
2/26/2009,27.78999
2/27/2009,27.53
3/2/2009,26.64
3/3/2009,26.62
3/4/2009,27.33
3/5/2009,26.50999
3/6/2009,26.3
3/9/2009,25.74001
3/10/2009,27.33
3/11/2009,27.75
3/12/2009,28.67
3/13/2009,28.74001
3/16/2009,28.25999
3/17/2009,29.33
3/18/2009,29.7
3/19/2009,29.67999
3/20/2009,29.17999
3/23/2009,30.89999
3/24/2009,30.33099
3/25/2009,30.47
3/26/2009,31.41
3/27/2009,30.82001
3/30/2009,30.06
3/31/2009,30.32001
4/1/2009,30.77
4/2/2009,31.75999
4/3/2009,32.35001
4/6/2009,32.27
4/7/2009,31.42
4/8/2009,31.95
4/9/2009,32.94
4/13/2009,32.89
4/14/2009,32.49001
4/15/2009,32.39999
4/16/2009,33.24001
4/17/2009,33.31
4/20/2009,32.24001
4/21/2009,32.69
4/22/2009,32.78999
4/23/2009,33.11
4/24/2009,33.69
4/27/2009,33.73
4/28/2009,33.48
4/29/2009,33.94
4/30/2009,34.28
5/1/2009,34.37
5/4/2009,35.05
5/5/2009,35.02
5/6/2009,35.03
5/7/2009,34.21001
5/8/2009,34.23
5/11/2009,34.35001
5/12/2009,33.92999
5/13/2009,33.02
5/14/2009,33.39
5/15/2009,33.37
5/18/2009,34.24001
5/19/2009,34.39999
5/20/2009,34.28
5/21/2009,33.64999
5/22/2009,33.53999
5/26/2009,34.78999
5/27/2009,34.55
5/28/2009,34.95
5/29/2009,35.38
6/1/2009,36.39
6/2/2009,36.44
6/3/2009,36.33
6/4/2009,36.74001
6/5/2009,36.78
6/8/2009,36.67
6/9/2009,36.95
6/10/2009,36.82001
6/11/2009,36.82001
6/12/2009,36.64999
6/15/2009,35.89999
6/16/2009,35.55
6/17/2009,35.88901
6/18/2009,35.82001
6/19/2009,36.16
6/22/2009,35.08
6/23/2009,35
6/24/2009,35.59
6/25/2009,36.28999
6/26/2009,36.37
6/29/2009,36.45
6/30/2009,36.38
7/1/2009,36.39999
7/2/2009,35.60001
7/6/2009,35.41
7/7/2009,34.53
7/8/2009,34.71001
7/9/2009,34.77
7/10/2009,34.92
7/13/2009,35.59
7/14/2009,35.72
7/15/2009,36.92
7/16/2009,37.36
7/17/2009,37.56
7/20/2009,37.92
7/21/2009,38.17999
7/22/2009,38.5
7/23/2009,39.35001
7/24/2009,39.05
7/27/2009,39.35001
7/28/2009,39.08
7/29/2009,39.34
7/30/2009,39.57001
7/31/2009,39.45
8/3/2009,40.03999
8/4/2009,40.03999
8/5/2009,39.73
8/6/2009,39.38
8/7/2009,39.88
8/10/2009,39.60001
8/11/2009,39.25999
8/12/2009,39.87
8/13/2009,40.09
8/14/2009,39.63
8/17/2009,38.48
8/18/2009,39.03
8/19/2009,39.3
8/20/2009,39.75999
8/21/2009,40.28999
8/24/2009,40.25
8/25/2009,40.37
8/26/2009,40.3
8/27/2009,40.39999
8/28/2009,40.44
8/31/2009,40.03
9/1/2009,39.28
9/2/2009,39.25
9/3/2009,39.50999
9/4/2009,40.36
9/8/2009,40.74001
9/9/2009,41.09
9/10/2009,41.48
9/11/2009,41.52
9/14/2009,41.67999
9/15/2009,41.81
9/16/2009,42.42
9/17/2009,42.41
9/18/2009,42.44
9/21/2009,42.57001
9/22/2009,42.64999
9/23/2009,42.45
9/24/2009,42.07001
9/25/2009,41.7
9/28/2009,42.41
9/29/2009,42.22
9/30/2009,42.25
10/1/2009,41
10/2/2009,40.88
10/5/2009,41.21001
10/6/2009,41.94
10/7/2009,42.06
10/8/2009,42.24001
10/9/2009,42.48
10/12/2009,42.57001
10/13/2009,42.58
10/14/2009,43.16
10/15/2009,43.06
10/16/2009,42.78
10/19/2009,43.21001
10/20/2009,43.22
10/21/2009,43.14
10/22/2009,43.31
10/23/2009,43.13
10/26/2009,42.99001
10/27/2009,42.34
10/28/2009,41.39
10/29/2009,42.09
10/30/2009,40.96001
11/2/2009,41.13
11/3/2009,41.25999
11/4/2009,41.33
11/5/2009,42.35001
11/6/2009,42.60001
11/9/2009,43.50999
11/10/2009,43.62
11/11/2009,43.89999
11/12/2009,43.64999
11/13/2009,44.00999
11/16/2009,44.46001
11/17/2009,44.60001
11/18/2009,44.353
11/19/2009,43.66
11/20/2009,43.44
11/23/2009,44.14
11/24/2009,43.99001
11/25/2009,44.17999
11/27/2009,43.50999
11/30/2009,43.56
12/1/2009,44.00999
12/2/2009,44.07001
12/3/2009,43.89
12/4/2009,44.12
12/7/2009,43.91
12/8/2009,43.642
12/9/2009,44.08
12/10/2009,44.3
12/11/2009,44.13
12/14/2009,44.55
12/15/2009,44.3
12/16/2009,44.36
12/17/2009,43.82001
12/18/2009,44.46001
12/21/2009,44.96001
12/22/2009,45.23
12/23/2009,45.56
12/24/2009,45.98
12/28/2009,46.22
12/29/2009,46.03
12/30/2009,46.17
12/31/2009,45.75
1/4/2010,46.42
1/5/2010,46.42
1/6/2010,46.14
1/7/2010,46.17
1/8/2010,46.55
1/11/2010,46.36
1/12/2010,45.78
1/13/2010,46.35001
1/14/2010,46.39
1/15/2010,45.85001
1/19/2010,46.59
1/20/2010,45.92
1/21/2010,45.49001
1/22/2010,44.16
1/25/2010,44.31
1/26/2010,44.35001
1/27/2010,44.7
1/28/2010,43.55
1/29/2010,42.78999
2/1/2010,43.25999
2/2/2010,43.64999
2/3/2010,43.89
2/4/2010,42.62
2/5/2010,42.98
2/8/2010,42.67
2/9/2010,43.11
2/10/2010,43.02
2/11/2010,43.67
2/12/2010,43.75999
2/16/2010,44.32001
2/17/2010,44.57001
2/18/2010,44.85001
2/19/2010,44.83
2/22/2010,44.74001
2/23/2010,44.16
2/24/2010,44.61
2/25/2010,44.60001
2/26/2010,44.75999
3/1/2010,45.41
3/2/2010,45.55
3/3/2010,45.60001
3/4/2010,45.75
3/5/2010,46.44
3/8/2010,46.53
3/9/2010,46.78999
3/10/2010,47.17
3/11/2010,47.35001
3/12/2010,47.36
3/15/2010,47.24001
3/16/2010,47.53999
3/17/2010,47.67
3/18/2010,47.83
3/19/2010,47.49001
3/22/2010,47.92
3/23/2010,48.2525
3/24/2010,48.02
3/25/2010,47.95
3/26/2010,48
3/29/2010,48.23
3/30/2010,48.39
3/31/2010,48.16
4/1/2010,48.16
4/5/2010,48.61
4/6/2010,48.75
4/7/2010,48.63
4/8/2010,48.74001
4/9/2010,49.03
4/12/2010,49.07001
4/13/2010,49.32001
4/14/2010,49.91
4/15/2010,50.13
4/16/2010,49.53
4/19/2010,49.5
4/20/2010,49.75
4/21/2010,50.03
4/22/2010,50.31
4/23/2010,50.52
4/26/2010,50.41
4/27/2010,49.34
4/28/2010,49.37
4/29/2010,50.23
4/30/2010,49.2375
5/3/2010,49.92999
5/4/2010,48.42999
5/5/2010,48.17999
5/6/2010,46.57001
5/7/2010,45.41
5/10/2010,47.77
5/11/2010,47.72
5/12/2010,48.62
5/13/2010,47.85001
5/14/2010,46.92999
5/17/2010,47.08
5/18/2010,46.42999
5/19/2010,46.06
5/20/2010,44.35001
5/21/2010,44.84
5/24/2010,44.66
5/25/2010,44.7
5/26/2010,44.2
5/27/2010,45.87
5/28/2010,45.60001
6/1/2010,45.17999
6/2/2010,46.25
6/3/2010,46.69
6/4/2010,45.0925
6/7/2010,44.27
6/8/2010,44.19
6/9/2010,43.82001
6/10/2010,45.07001
6/11/2010,45.5
6/14/2010,45.49001
6/15/2010,46.71001
6/16/2010,46.89999
6/17/2010,47.05
6/18/2010,47
6/21/2010,46.60001
6/22/2010,46.24001
6/23/2010,46.05
6/24/2010,45.35001
6/25/2010,45.27
6/28/2010,45.11
6/29/2010,43.37
6/30/2010,42.71001
7/1/2010,42.59
7/2/2010,42.47
7/6/2010,42.60001
7/7/2010,43.96001
7/8/2010,44.2
7/9/2010,44.62
7/12/2010,44.75
7/13/2010,45.33
7/14/2010,45.56
7/15/2010,45.60001
7/16/2010,44.34
7/19/2010,44.72
7/20/2010,45.25999
7/21/2010,44.64
7/22/2010,45.77
7/23/2010,46.06
7/26/2010,46.44
7/27/2010,46.42
7/28/2010,46.05
7/29/2010,45.71001
7/30/2010,45.81
8/2/2010,46.67
8/3/2010,46.47
8/4/2010,46.938
8/5/2010,46.83
8/6/2010,46.75999
8/9/2010,47.08
8/10/2010,46.6725
8/11/2010,45.39999
8/12/2010,45.03999
8/13/2010,44.72
8/16/2010,44.8
8/17/2010,45.37199
8/18/2010,45.55
8/19/2010,44.86
8/20/2010,44.92
8/23/2010,44.48
8/24/2010,43.64999
8/25/2010,44.07001
8/26/2010,43.53999
8/27/2010,44.07001
8/30/2010,43.61
8/31/2010,43.46001
9/1/2010,44.75999
9/2/2010,45.25999
9/3/2010,46.00999
9/7/2010,45.7
9/8/2010,46.25
9/9/2010,46.42999
9/10/2010,46.60001
9/13/2010,47.25
9/14/2010,47.45
9/15/2010,47.75
9/16/2010,47.94
9/17/2010,47.995
9/20/2010,48.8299
9/21/2010,48.82001
9/22/2010,48.69
